20260607_194047_gate0_lower (rs=267, pos=11120):
   gate 2 credited at depth=  +2.08 m  linf= 0.41 m  (rs_gap= 250 ms, pos_gap=   7 ms)
   gate 3 credited at depth=  +0.60 m  linf= 0.16 m  (rs_gap= 251 ms, pos_gap=   3 ms)
   gate 4 credited at depth=  +0.63 m  linf= 0.09 m  (rs_gap= 251 ms, pos_gap=  10 ms)
   gate 5 credited at depth=  +0.05 m  linf= 0.19 m  (rs_gap= 250 ms, pos_gap=   9 ms)
20260614_202117_boresight_g0_smoke (rs=162, pos=6938):
   gate 0 credited at depth=  +0.37 m  linf= 0.05 m  (rs_gap= 250 ms, pos_gap=   6 ms)
20260614_202646_boresight_g0 (rs=56, pos=2395):
   gate 0 credited at depth=  +0.17 m  linf= 0.03 m  (rs_gap= 250 ms, pos_gap=  12 ms)
20260614_202724_boresight_g0 (rs=57, pos=2461):
   gate 0 credited at depth=  +0.59 m  linf= 0.04 m  (rs_gap= 251 ms, pos_gap=   2 ms)
20260614_202802_boresight_g0 (rs=57, pos=2466):
   gate 0 credited at depth=  +0.58 m  linf= 0.02 m  (rs_gap= 251 ms, pos_gap=   6 ms)
20260614_202839_boresight_g0 (rs=55, pos=2350):
   gate 0 credited at depth=  +0.12 m  linf= 0.06 m  (rs_gap= 250 ms, pos_gap=   8 ms)
20260614_202917_boresight_g0 (rs=57, pos=2410):
   gate 0 credited at depth=  +0.00 m  linf= 0.08 m  (rs_gap= 250 ms, pos_gap=   9 ms)
20260614_202954_boresight_g0 (rs=54, pos=2332):
   gate 0 credited at depth=  +0.37 m  linf= 0.03 m  (rs_gap= 251 ms, pos_gap=   5 ms)
20260614_203031_boresight_g0g1 (rs=83, pos=3575):
   gate 0 credited at depth=  +0.46 m  linf= 0.37 m  (rs_gap= 252 ms, pos_gap=  10 ms)
   gate 1 credited at depth=  +0.29 m  linf= 0.04 m  (rs_gap= 250 ms, pos_gap=   7 ms)
20260614_203116_boresight_g0g1 (rs=76, pos=3233):
   gate 0 credited at depth=  +0.35 m  linf= 0.34 m  (rs_gap= 251 ms, pos_gap=  10 ms)
   gate 1 credited at depth=  +0.22 m  linf= 0.04 m  (rs_gap= 251 ms, pos_gap=  10 ms)
